# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/csrc -Wmaybe-uninitialized -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile -Ivsrc --build rvcpu.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/csrc/rvcpu-test.cpp"
T      4226   931865  1654657041   209376791  1654657041   209376791 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.cpp"
T      2987   931866  1654657041   209376791  1654657041   209376791 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.h"
T      2250   931867  1654657041   217377353  1654657041   217377353 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.mk"
T       752   931870  1654657041   209376791  1654657041   209376791 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.cpp"
T      1091   931871  1654657041   209376791  1654657041   209376791 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.h"
T     57318   931879  1654657041   217377353  1654657041   217377353 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__0.cpp"
T     90550   931878  1654657041   217377353  1654657041   217377353 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__0__Slow.cpp"
T      5400   931864  1654657041   209376791  1654657041   209376791 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root.h"
T    102621   931877  1654657041   213377071  1654657041   213377071 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_hf2adfacb__0.cpp"
T     83217   931876  1654657041   213377071  1654657041   213377071 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_hf2adfacb__0__Slow.cpp"
T       654   931875  1654657041   209376791  1654657041   209376791 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__Slow.cpp"
T      1649   931880  1654657041   217377353  1654657041   217377353 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__ver.d"
T         0        0  1654657041   217377353  1654657041   217377353 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__verFiles.dat"
T      1751   931874  1654657041   217377353  1654657041   217377353 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu_classes.mk"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
S      2751   918990  1654656897   572060024  1654656897   572060024 "vsrc/ctrl.v"
S      1523   931901  1654137839   737826207  1654137839   737826207 "vsrc/defines.v"
S      5778   919046  1654656897   572060024  1654656897   572060024 "vsrc/exe_stage.v"
S       755   931903  1654137839   737826207  1654137839   737826207 "vsrc/gen_en_dff.v"
S      9687   931904  1654137839   737826207  1654137839   737826207 "vsrc/id_stage.v"
S      1081   931905  1654137839   737826207  1654137839   737826207 "vsrc/if_stage.v"
S      3550   919079  1654656897   572060024  1654656897   572060024 "vsrc/mem_stage.v"
S      2128   919084  1654656897   572060024  1654656897   572060024 "vsrc/regfile.v"
S      5500   931908  1654137839   741826207  1654137839   741826207 "vsrc/rvcpu.v"
