# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/bryan/ysyx/oscpu-framework/projects/cpu/csrc -Wmaybe-uninitialized -o /home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu -Mdir /home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile -Ivsrc --build rvcpu.v /home/bryan/ysyx/oscpu-framework/projects/cpu/csrc/rvcpu-test.cpp"
T      4226   132839  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.cpp"
T      2987   132840  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.h"
T      2145   132841  1653380439    78185981  1653380439    78185981 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.mk"
T       752   132844  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.cpp"
T      1091   132845  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.h"
T     57318   139033  1653380439    78185981  1653380439    78185981 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__0.cpp"
T     90550   139032  1653380439    78185981  1653380439    78185981 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__0__Slow.cpp"
T      5400   132837  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root.h"
T    102621   139031  1653380439    74174189  1653380439    74174189 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_hf2adfacb__0.cpp"
T     83217   132850  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_hf2adfacb__0__Slow.cpp"
T       654   132849  1653380439    70162400  1653380439    70162400 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__Slow.cpp"
T      1376   139034  1653380439    78185981  1653380439    78185981 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__ver.d"
T         0        0  1653380439    78185981  1653380439    78185981 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__verFiles.dat"
T      1751   132848  1653380439    78185981  1653380439    78185981 "/home/bryan/ysyx/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu_classes.mk"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
S      2751   132854  1651112549   263619832  1651112549   263619832 "vsrc/ctrl.v"
S      1523   132855  1651112549   263619832  1651112549   263619832 "vsrc/defines.v"
S      5778   132856  1651112549   263619832  1651112549   263619832 "vsrc/exe_stage.v"
S       755   132857  1651112549   263619832  1651112549   263619832 "vsrc/gen_en_dff.v"
S      9687   132858  1651112549   263619832  1651112549   263619832 "vsrc/id_stage.v"
S      1081   132859  1651112549   263619832  1651112549   263619832 "vsrc/if_stage.v"
S      3550   132860  1651112549   263619832  1651112549   263619832 "vsrc/mem_stage.v"
S      2128   132861  1651112549   263619832  1651112549   263619832 "vsrc/regfile.v"
S      5500   132862  1651112549   263619832  1651112549   263619832 "vsrc/rvcpu.v"
