# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/csrc -Wmaybe-uninitialized -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile -Ivsrc -Ivsrc/unused --build zerocore.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/csrc/zerocore.cpp"
T      4218  1464692  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore.cpp"
T      2908  1464691  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore.h"
T      2276  1464700  1654498860   845707614  1654498860   845707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore.mk"
T       776  1464689  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore__Syms.cpp"
T      1118  1464690  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore__Syms.h"
T      8061  1464698  1654498860   845707614  1654498860   845707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore__Trace__0.cpp"
T     12993  1464697  1654498860   845707614  1654498860   845707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore__Trace__0__Slow.cpp"
T      1425  1464693  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore___024root.h"
T      4856  1464696  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore___024root__DepSet_hfb516705__0.cpp"
T      7326  1464695  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore___024root__DepSet_hfb516705__0__Slow.cpp"
T       690  1464694  1654498860   841707614  1654498860   841707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore___024root__Slow.cpp"
T      1695  1464659  1654498860   845707614  1654498860   845707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore__ver.d"
T         0        0  1654498860   845707614  1654498860   845707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore__verFiles.dat"
T      1775  1464699  1654498860   845707614  1654498860   845707614 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build_test/emu-compile/Vzerocore_classes.mk"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
S       859   918821  1654443845   477714437  1654443845   477714437 "vsrc/Regfile.v"
S       130   918758  1654419478   144418862  1654419478   144418862 "vsrc/defines.v"
S       262   918960  1654497366   155136041  1654497366   155136041 "vsrc/ex_stage.v"
S      1530   918962  1654437022   373125114  1654437022   373125114 "vsrc/id_stage.v"
S       248   918963  1654441414   353899544  1654441414   353899544 "vsrc/if_stage.v"
S      1718   918966  1654498400   873172367  1654498400   873172367 "vsrc/zerocore.v"
