# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      8509   932038  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/CSRfile.v"
S      8880   932039  1654572061   103342181  1654572061   103342181 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v"
S      6050   932040  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/ctrl.v"
S      2204   932041  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/defines.v"
T      4399   932071  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      3079   919006  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6949   932084  1654572061   363342191  1654572061   363342191 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T       678   932070  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6106   932069  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1024   932067  1654572061   343342190  1654572061   343342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1236   932068  1654572061   343342190  1654572061   343342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     97020   932082  1654572061   359342191  1654572061   359342191 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Trace__0.cpp"
T    160490   932066  1654572061   355342190  1654572061   355342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T     14638   932072  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T    138802   932077  1654572061   351342190  1654572061   351342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T     80933   932075  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T      2431   932078  1654572061   351342190  1654572061   351342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T     19583   932076  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       693   932074  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645   932073  1654572061   347342190  1654572061   347342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       513   932080  1654572061   351342190  1654572061   351342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     46930   932081  1654572061   351342190  1654572061   351342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693   932079  1654572061   351342190  1654572061   351342190 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    143725   919005  1654572061   363342191  1654572061   363342191 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      3859   932085  1654572061   363342191  1654572061   363342191 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1654572061   363342191  1654572061   363342191 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1999   932083  1654572061   363342191  1654572061   363342191 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S      8345   932042  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/exe_stage.v"
S       734   932043  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/gen_en_dff.v"
S     12153   932044  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/id_stage.v"
S      1281   932045  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/if_stage.v"
S      5329   932046  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/mem_stage.v"
S      2374   932047  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/regfile.v"
S     11543   932048  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/rvcpu.v"
