# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build -y ./vsrc ./csrc/zerocore.cpp ./vsrc/zerocore.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
<<<<<<< HEAD
T      4218   918978  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore.cpp"
T      2908   918977  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore.h"
T      1865   918987  1654660027   762732830  1654660027   762732830 "obj_dir/Vzerocore.mk"
T       776   918961  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore__Syms.cpp"
T      1118   918976  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore__Syms.h"
T      8272   918985  1654660027   762732830  1654660027   762732830 "obj_dir/Vzerocore__Trace__0.cpp"
T     16503   918984  1654660027   762732830  1654660027   762732830 "obj_dir/Vzerocore__Trace__0__Slow.cpp"
T      1738   918980  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore___024root.h"
T      5210   918983  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0.cpp"
T      7342   918982  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0__Slow.cpp"
T       690   918981  1654660027   758732842  1654660027   758732842 "obj_dir/Vzerocore___024root__Slow.cpp"
T       588   918979  1654660027   762732830  1654660027   762732830 "obj_dir/Vzerocore__ver.d"
T         0        0  1654660027   762732830  1654660027   762732830 "obj_dir/Vzerocore__verFiles.dat"
T      1775   918986  1654660027   762732830  1654660027   762732830 "obj_dir/Vzerocore_classes.mk"
S       393   918793  1654660008   434793370  1654660008   434793370 "vsrc/DFF.v"
=======
T      4218   918978  1654615837   850591932  1654615837   850591932 "obj_dir/Vzerocore.cpp"
T      2908   918977  1654615837   850591932  1654615837   850591932 "obj_dir/Vzerocore.h"
T      1865   918987  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore.mk"
T       776   918961  1654615837   850591932  1654615837   850591932 "obj_dir/Vzerocore__Syms.cpp"
T      1118   918976  1654615837   850591932  1654615837   850591932 "obj_dir/Vzerocore__Syms.h"
T      8525   918985  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore__Trace__0.cpp"
T     16735   918984  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore__Trace__0__Slow.cpp"
T      1737   918980  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore___024root.h"
T      6010   918983  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0.cpp"
T      7401   918982  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0__Slow.cpp"
T       690   918981  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore___024root__Slow.cpp"
T       588   918979  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore__ver.d"
T         0        0  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore__verFiles.dat"
T      1775   918986  1654615837   854599143  1654615837   854599143 "obj_dir/Vzerocore_classes.mk"
S       392   918793  1654507164   643946494  1654443785   694778362 "vsrc/DFF.v"
>>>>>>> c5d3714addcabc440caec53b5c140c9c63927893
S       859   918821  1654443845   477714437  1654443845   477714437 "vsrc/Regfile.v"
S       130   918758  1654419478   144418862  1654419478   144418862 "vsrc/defines.v"
S       262   918960  1654497366   155136041  1654497366   155136041 "vsrc/ex_stage.v"
S      1530   918962  1654437022   373125114  1654437022   373125114 "vsrc/id_stage.v"
<<<<<<< HEAD
S       459   918963  1654659962   564133642  1654659962   564133642 "vsrc/if_stage.v"
S      2528   918966  1654660025   294741019  1654660025   294741019 "vsrc/zerocore.v"
=======
S       303   918963  1654615228   318284803  1654615228   318284803 "vsrc/if_stage.v"
S      2662   918966  1654615793   288098370  1654615793   288098370 "vsrc/zerocore.v"
>>>>>>> c5d3714addcabc440caec53b5c140c9c63927893
