# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build -y ./vsrc ./csrc/zerocore.cpp ./vsrc/zerocore.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
T      4218   918977  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore.cpp"
T      2908   918976  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore.h"
T      1865   918985  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore.mk"
T       776   918776  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore__Syms.cpp"
T      1118   918961  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore__Syms.h"
T      8338   918983  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore__Trace__0.cpp"
T     15447   918982  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore__Trace__0__Slow.cpp"
T      1611   918978  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore___024root.h"
T      7022   918981  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0.cpp"
T      3977   918980  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0__Slow.cpp"
T       690   918979  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore___024root__Slow.cpp"
T       588   918988  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore__ver.d"
T         0        0  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore__verFiles.dat"
T      1775   918984  1655095502   235325872  1655095502   235325872 "obj_dir/Vzerocore_classes.mk"
S       393   918793  1654660008   434793370  1654660008   434793370 "vsrc/DFF.v"
S      2151   918821  1655092213   875227211  1655092213   875227211 "vsrc/Regfile.v"
S       130   918758  1654419478   144418862  1654419478   144418862 "vsrc/defines.v"
S       297   918960  1655092727   720561436  1655092727   720561436 "vsrc/ex_stage.v"
S      1530   918962  1655088353   667423143  1655088353   667423143 "vsrc/id_stage.v"
S       459   918963  1654659962   564133642  1654659962   564133642 "vsrc/if_stage.v"
S      2524   918966  1655095496   363181384  1655095496   363181384 "vsrc/zerocore.v"
