# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build -y ./vsrc ./csrc/zerocore.cpp ./vsrc/zerocore.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
T      4030   918977  1655181301    33584311  1655181301    33584311 "obj_dir/Vzerocore.cpp"
T      2772   918976  1655181301    33584311  1655181301    33584311 "obj_dir/Vzerocore.h"
T      1865   918985  1655181301    37589764  1655181301    37589764 "obj_dir/Vzerocore.mk"
T       776   918776  1655181301    33584311  1655181301    33584311 "obj_dir/Vzerocore__Syms.cpp"
T      1118   918961  1655181301    33584311  1655181301    33584311 "obj_dir/Vzerocore__Syms.h"
T     10922   918983  1655181301    37589764  1655181301    37589764 "obj_dir/Vzerocore__Trace__0.cpp"
T     21437   918982  1655181301    37589764  1655181301    37589764 "obj_dir/Vzerocore__Trace__0__Slow.cpp"
T      2133   918978  1655181301    33584311  1655181301    33584311 "obj_dir/Vzerocore___024root.h"
T     13393   918981  1655181301    37589764  1655181301    37589764 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0.cpp"
T      7563   918980  1655181301    37589764  1655181301    37589764 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0__Slow.cpp"
T       690   918979  1655181301    33584311  1655181301    33584311 "obj_dir/Vzerocore___024root__Slow.cpp"
T       617   918988  1655181301    41595216  1655181301    41595216 "obj_dir/Vzerocore__ver.d"
T         0        0  1655181301    41595216  1655181301    41595216 "obj_dir/Vzerocore__verFiles.dat"
T      1775   918984  1655181301    37589764  1655181301    37589764 "obj_dir/Vzerocore_classes.mk"
S       497   918793  1655181293   668117832  1655181293   668117832 "vsrc/DFF.v"
S      2151   918821  1655092213   875227211  1655092213   875227211 "vsrc/Regfile.v"
S       823   920277  1655176954   435245529  1655176954   435245529 "vsrc/ctrl.v"
S       130   918758  1654419478   144418862  1654419478   144418862 "vsrc/defines.v"
S       779   918960  1655181171   957497322  1655181171   957497322 "vsrc/ex_stage.v"
S      1981   918962  1655180700   236143984  1655180700   236143984 "vsrc/id_stage.v"
S       444   918963  1655168640   741353651  1655168640   741353651 "vsrc/if_stage.v"
S       360   918924  1655175452   738171993  1655175452   738171993 "vsrc/mem_stage.v"
S      3500   918966  1655178783   792465399  1655178783   792465399 "vsrc/zerocore.v"
