# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build -y ./vsrc ./csrc/zerocore.cpp ./vsrc/zerocore.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
T      4218   918978  1654659109   406250254  1654659109   406250254 "obj_dir/Vzerocore.cpp"
T      2908   918977  1654659109   406250254  1654659109   406250254 "obj_dir/Vzerocore.h"
T      1865   918987  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore.mk"
T       776   918961  1654659109   406250254  1654659109   406250254 "obj_dir/Vzerocore__Syms.cpp"
T      1118   918976  1654659109   406250254  1654659109   406250254 "obj_dir/Vzerocore__Syms.h"
T      8272   918985  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore__Trace__0.cpp"
T     16433   918984  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore__Trace__0__Slow.cpp"
T      1738   918980  1654659109   406250254  1654659109   406250254 "obj_dir/Vzerocore___024root.h"
T      5230   918983  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0.cpp"
T      7342   918982  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore___024root__DepSet_hfb516705__0__Slow.cpp"
T       690   918981  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore___024root__Slow.cpp"
T       588   918979  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore__ver.d"
T         0        0  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore__verFiles.dat"
T      1775   918986  1654659109   410250254  1654659109   410250254 "obj_dir/Vzerocore_classes.mk"
S       392   918793  1654507164   643946494  1654443785   694778362 "vsrc/DFF.v"
S       859   918821  1654443845   477714437  1654443845   477714437 "vsrc/Regfile.v"
S       130   918758  1654419478   144418862  1654419478   144418862 "vsrc/defines.v"
S       262   918960  1654497366   155136041  1654497366   155136041 "vsrc/ex_stage.v"
S      1530   918962  1654437022   373125114  1654437022   373125114 "vsrc/id_stage.v"
S       303   918963  1654657840   767320407  1654657840   767320407 "vsrc/if_stage.v"
S      2612   918966  1654659103   794250042  1654659103   794250042 "vsrc/zerocore.v"
